
(nlptest) jxl115330@:~/projects/nlptest$ ./run_sa.sh 
***** TASK: sa, SEARCH_DATASET: sst *****
Analyzing CFG ...
>>>>> REQUIREMENT: Short sentences with neutral adjectives and nouns
	25 inputs are selected.
	SELECTED_SEED 12: new_7675_19, This is not her Blue Lagoon., neutral, None :: 10 syntactical expension identified
	SELECTED_SEED 13: new_7496_20, This is not nothing but familiar territory., neutral, None :: 20 syntactical expension identified
	SELECTED_SEED 14: new_5214_15, This is not a nervy, risky film, and Villeneuve has inspired Croze to give herself over completely to the tormented persona of Bibi., neutral, None :: 20 syntactical expension identified
	SELECTED_SEED 15: new_8988_13, This is not a good movie in spurts, but when it doesn't work, it's at important times., neutral, None :: 20 syntactical expension identified
	SELECTED_SEED 16: new_9141_6, This is not more a case of ` Sacre bleu! ', neutral, None :: 20 syntactical expension identified
	SELECTED_SEED 17: new_3510_16, This is not SO De Palma., neutral, None :: 10 syntactical expension identified
	SELECTED_SEED 18: new_3077_1, This is not mostly well-constructed fluff, which is all it seems intended to be., neutral, None :: 0 syntactical expension identified
	SELECTED_SEED 19: new_5575_23, That is not because - damn it!, neutral, None :: 15 syntactical expension identified
	SELECTED_SEED 20: new_10282_10, This is notn't a terrible film by any means, but it's also far from being a realized work., neutral, None :: 20 syntactical expension identified
	SELECTED_SEED 21: new_8571_5, This is not an hour and a half of daydreaming., neutral, None :: 20 syntactical expension identified
	SELECTED_SEED 22: new_1340_18, This is not it., neutral, None :: 15 syntactical expension identified
	SELECTED_SEED 23: new_9361_21, That is not made almost impossible by events that set the plot in motion., neutral, None :: 20 syntactical expension identified
	SELECTED_SEED 24: new_7175_3, This is not the first full scale WWII flick from Hong Kong's John Woo., neutral, None :: 5 syntactical expension identified
<<<<< REQUIREMENT: Negated neutral should still be neutral
>>>>> REQUIREMENT: Negation of negative at the end, should be positive or neutral
	18600 inputs are selected.
	SELECTED_SEED 1: new_9956_612, I agreed that "Plot, characters, drama, emotions, ideas -- all are irrelevant to the experience of seeing The Scorpion King.", but it wasn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 2: new_6675_1136, I agreed that "Nothing more than an amiable but unfocused bagatelle that plays like a loosely-connected string of acting-workshop exercises.", but it wasn't, ['positive', 'neutral'], None :: 1 syntactical expension identified
	SELECTED_SEED 3: new_8163_16534, I thought that "Nothing debases a concept comedy quite like the grinding of bad ideas, and Showtime is crammed full of them.", but it wasn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 4: new_10182_7301, I agreed that "Exhibits the shallow sensationalism characteristic of soap opera ... more salacious telenovela than serious drama.", but I didn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 5: new_5925_16346, I thought that "The results are far more alienating than involving.", but it wasn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 6: new_6836_10352, I agreed that "A jumbled fantasy comedy that did not figure out a coherent game plan at scripting, shooting or post-production stages.", but it wasn't, ['positive', 'neutral'], None :: 6 syntactical expension identified
	SELECTED_SEED 7: new_9484_18394, I thought that "It's hard to imagine another director ever making his wife look so bad in a major movie.", but it wasn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 8: new_7799_9036, I agreed that "The only excitement comes when the credits finally roll and you get to leave the theater.", but it wasn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 9: new_5815_5464, I agreed that "It's a drag how Nettelbeck sees working women--or at least this working woman -- for whom she shows little understanding.", but it wasn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 10: new_8115_5529, I agreed that "The filmmakers juggle and juxtapose three story lines but fail to come up with one cogent point, unless it's that life stinks, especially for sensitive married women who really love other women.", but I didn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 11: new_6970_10952, I agreed that "You can taste it, but there's no fizz.", but it wasn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 12: new_9732_11621, I agreed that "Despite its promising cast of characters, Big Trouble remains a loosely tied series of vignettes which only prove that ` zany' doesn't necessarily mean ` funny . '", but I didn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 13: new_11313_7045, I agreed that "Time literally stops on a dime in the tries-so-hard-to-be-cool " Clockstoppers, " but that doesn't mean it still won't feel like the longest 90 minutes of your movie-going life.", but I didn't, ['positive', 'neutral'], None :: 0 syntactical expension identified
	SELECTED_SEED 14: new_3739_207, I thought that "We do get the distinct impression that this franchise is drawing to a close.", but I didn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 15: new_9228_5094, I thought that "Uneven performances and a spotty script add up to a biting satire that has no teeth.", but it wasn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 16: new_10655_5593, I agreed that "Director George Hickenlooper has had some success with documentaries, but here his sense of story and his juvenile camera movements smack of a film school undergrad, and his maudlin ending might not have gotten him into film school in the first place.", but I didn't, ['positive', 'neutral'], None :: 0 syntactical expension identified
	SELECTED_SEED 17: new_9291_18493, I agreed that "Even if it is generally amusing from time to time, I Spy has all the same problems the majority of action comedies have.", but I didn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 18: new_11499_4295, I thought that "Feels strangely hollow at its emotional core.", but I didn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 19: new_497_4694, I thought that "Her film is unrelentingly claustrophobic and unpleasant.", but it wasn't, ['positive', 'neutral'], None :: 16 syntactical expension identified
	SELECTED_SEED 20: new_11198_17581, I agreed that "The pacing is deadly, the narration helps little and Naipaul, a juicy writer, is negated.", but I didn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 21: new_7077_13210, I thought that "Brainless, but enjoyably over-the-top, the retro gang melodrama, Deuces Wild represents fifties teen-gang machismo in a way that borders on rough-trade homo-eroticism.", but it wasn't, ['positive', 'neutral'], None :: 0 syntactical expension identified
	SELECTED_SEED 22: new_10753_11904, I agreed that "The leads we are given here are simply too bland to be interesting.", but it wasn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 23: new_9163_15570, I thought that "For the future, one hopes Mr. Plympton will find room for one more member of his little band, a professional screenwriter.", but it wasn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 24: new_9122_12148, I agreed that "Loosely speaking, we're in All of Me territory again, and, strictly speaking, Schneider is no Steve Martin.", but it wasn't, ['positive', 'neutral'], None :: 3 syntactical expension identified
	SELECTED_SEED 25: new_9152_15399, I thought that "Instead, it'll only put you to sleep.", but I didn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 26: new_8429_18239, I thought that "Despite the premise of a good story ... it wastes all its star power on cliched or meaningless roles.", but I didn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 27: new_10883_11028, I agreed that "Memorable for a peculiar malaise that renders its tension flaccid and, by extension, its surprises limp and its resolutions ritual.", but it wasn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 28: new_8398_2611, I thought that "This idea has lost its originality ... and neither star appears very excited at rehashing what was basically a one-joke picture.", but I didn't, ['positive', 'neutral'], None :: 3 syntactical expension identified
	SELECTED_SEED 29: new_9564_299, I thought that "Nearly every attempt at humor here is DOA.", but I didn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 30: new_8747_7339, I thought that "At times, however, Dogtown and Z-Boys lapses into an insider's lingo and mindset that the uninitiated may find hard to follow, or care about.", but I didn't, ['positive', 'neutral'], None :: 0 syntactical expension identified
	SELECTED_SEED 31: new_7359_15600, I agreed that "It's another video movie photographed like a film, with the bad lighting that's often written off as indie film naturalism.", but it wasn't, ['positive', 'neutral'], None :: 2 syntactical expension identified
	SELECTED_SEED 32: new_7666_18037, I agreed that "As A Rumor of Angels reveals itself to be a sudsy tub of supernatural hokum, not even Ms. Redgrave's noblest efforts can redeem it from hopeless sentimentality.", but I didn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 33: new_7829_14961, I agreed that "Very bad.", but I didn't, ['positive', 'neutral'], None :: 19 syntactical expension identified
	SELECTED_SEED 34: new_10876_9008, I agreed that "Starts promisingly but disintegrates into a dreary, humorless soap opera.", but it wasn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 35: new_8693_8154, I thought that "An unsatisfying hybrid of Blair Witch and typical stalk-and-slash fare, where the most conservative protagonist is always the last one living.", but it wasn't, ['positive', 'neutral'], None :: 0 syntactical expension identified
	SELECTED_SEED 36: new_8360_9396, I agreed that "Extremely dumb.", but it wasn't, ['positive', 'neutral'], None :: 19 syntactical expension identified
	SELECTED_SEED 37: new_6124_4991, I thought that "See Clockstoppers if you have nothing better to do with 94 minutes.", but I didn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 38: new_7530_6886, I thought that "I'd have to say the star and director are the big problems here.", but it wasn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 39: new_6313_18031, I thought that "Everything's serious, poetic, earnest and--sadly -- dull.", but I didn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 40: new_7237_3212, I agreed that "But it's hard to imagine a more generic effort in the genre.", but it wasn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 41: new_8244_5537, I agreed that "A hideous, confusing spectacle, one that may well put the nail in the coffin of any future Rice adaptations.", but I didn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 42: new_10424_7088, I agreed that "An exercise in cynicism every bit as ugly as the shabby digital photography and muddy sound.", but it wasn't, ['positive', 'neutral'], None :: 0 syntactical expension identified
	SELECTED_SEED 43: new_10791_4003, I thought that "Like Mike is a slight and uninventive movie: Like the exalted Michael Jordan referred to in the title, many can aspire but none can equal.", but I didn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 44: new_7059_1977, I agreed that "The whole affair, true story or not, feels incredibly hokey ... (it) comes off like a Hallmark commercial.", but I didn't, ['positive', 'neutral'], None :: 0 syntactical expension identified
	SELECTED_SEED 45: new_9593_9829, I agreed that "Perhaps a better celebration of these unfairly dismissed heroes would be a film that isn't this painfully forced, false and fabricated.", but I didn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 46: new_7771_9810, I thought that "Samira Makhmalbaf's new film Blackboards is much like the ethos of a stream of consciousness, although, it's unfortunate for the viewer that the thoughts and reflections coming through are torpid and banal", but it wasn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 47: new_10471_3977, I agreed that "The following things are not at all entertaining: The bad sound, the lack of climax and, worst of all, watching Seinfeld (who is also one of the film's producers) do everything he can to look like a good guy.", but I didn't, ['positive', 'neutral'], None :: 0 syntactical expension identified
	SELECTED_SEED 48: new_6840_689, I agreed that "Sounding like Arnold Schwarzenegger, with a physique to match, (Ahola) has a wooden delivery and encounters a substantial arc of change that doesn't produce any real transformation.", but I didn't, ['positive', 'neutral'], None :: 0 syntactical expension identified
	SELECTED_SEED 49: new_7946_2592, I agreed that "When (De Palma's) bad, he's really bad, and Femme Fatale ranks with the worst he has done.", but it wasn't, ['positive', 'neutral'], None :: 4 syntactical expension identified
	SELECTED_SEED 50: new_11283_3499, I thought that "... better described as a ghost story gone badly awry.", but I didn't, ['positive', 'neutral'], None :: 20 syntactical expension identified
<<<<< REQUIREMENT: Negation of negative at the end, should be positive or neutral
>>>>> REQUIREMENT: Negated positive with neutral content in the middle
	25569 inputs are selected.
	SELECTED_SEED 1: new_796_6630, I don't agree with, given When the violence actually shocked?, Barney has created a tour de force that is weird, wacky and wonderful., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 2: new_1919_4261, I do not think, given ( A) stuporously solemn film., Its sheer dynamism is infectious., negative, None :: 6 syntactical expension identified
	SELECTED_SEED 3: new_2213_1089, I wouldn't say, given When the violence actually shocked?, A fascinating documentary that provides a rounded and revealing overview of this ancient holistic healing system, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 4: new_861_25215, I don't agree with, given When the violence actually shocked?, The movie is well shot and very tragic, and one to ponder after the credits roll., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 5: new_3606_14132, I wouldn't say, given The film has a childlike quality about it., Henry Bean's thoughtful screenplay provides no easy answers, but offers a compelling investigation of faith versus intellect, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 6: new_3342_19001, I wouldn't say, given The film has a childlike quality about it., Not since Ghostbusters has a film used Manhattan's architecture in such a gloriously goofy way., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 7: new_3182_22096, I wouldn't say, given ( A) stuporously solemn film., This is Christmas Future for a lot of baby boomers., negative, None :: 6 syntactical expension identified
	SELECTED_SEED 8: new_2848_6889, I do not think, given ( A) stuporously solemn film., She's all-powerful, a voice for a pop-cyber culture that feeds on her Bjorkness., negative, None :: 6 syntactical expension identified
	SELECTED_SEED 9: new_4030_14306, I do not think, given The film has a childlike quality about it., And the positive change in tone here seems to have recharged him., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 10: new_131_11901, I do not think, given When the violence actually shocked?, " Extreme Ops " exceeds expectations., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 11: new_1338_7064, I don't agree with, given The film has a childlike quality about it., One of the more intelligent children's movies to hit theaters this year., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 12: new_1766_24838, I don't agree with, given ( A) stuporously solemn film., Australia: Land Beyond Time is an enjoyable Big Movie primarily because Australia is a weirdly beautiful place., negative, None :: 5 syntactical expension identified
	SELECTED_SEED 13: new_3296_10619, I don't agree with, given The film has a childlike quality about it., About as big a crowdpleaser as they possibly come., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 14: new_4208_17528, I do not think, given The film has a childlike quality about it., We want the funk - and this movie's got it., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 15: new_959_1082, I wouldn't say, given The film has a childlike quality about it., In Adobo, ethnicity is not just the spice, but at the heart of more universal concerns., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 16: new_11709_17139, I do not think, given When the violence actually shocked?, A well-executed spy-thriller., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 17: new_775_15258, I do not think, given When the violence actually shocked?, Theirs is a simple and heart-warming story, full of mirth that should charm all but the most cynical., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 18: new_473_21390, I don't agree with, given When the violence actually shocked?, The actors are fantastic., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 19: new_5255_22350, I do not think, given When the violence actually shocked?, The production values are of the highest and the performances attractive without being memorable., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 20: new_2243_5735, I wouldn't say, given The film has a childlike quality about it., I hope the movie is widely seen and debated with appropriate ferocity and thoughtfulness., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 21: new_1877_18426, I do not think, given When the violence actually shocked?, The solid filmmaking and convincing characters makes this a high water mark for this genre., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 22: new_11561_2027, I wouldn't say, given The film has a childlike quality about it., The script is smart, not cloying., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 23: new_5532_11383, I don't agree with, given ( A) stuporously solemn film., ... an adorably whimsical comedy that deserves more than a passing twinkle., negative, None :: 5 syntactical expension identified
	SELECTED_SEED 24: new_2165_12799, I wouldn't say, given ( A) stuporously solemn film., Sweet and memorable film., negative, None :: 6 syntactical expension identified
	SELECTED_SEED 25: new_5848_22857, I don't agree with, given When the violence actually shocked?, It has plenty of laughs., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 26: new_5616_12315, I do not think, given When the violence actually shocked?, The Wild Thornberrys Movie has all the sibling rivalry and general family chaos to which anyone can relate., negative, None :: 0 syntactical expension identified
	SELECTED_SEED 27: new_10554_9917, I don't agree with, given The film has a childlike quality about it., Elaborate special effects take centre screen, so that the human story is pushed to one side., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 28: new_1103_19136, I wouldn't say, given The film has a childlike quality about it., Majidi gets uniformly engaging performances from his largely amateur cast., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 29: new_5327_25088, I do not think, given The film has a childlike quality about it., Peter Jackson has done the nearly impossible., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 30: new_69_2661, I don't agree with, given When the violence actually shocked?, The animated subplot keenly depicts the inner struggles of our adolescent heroes - insecure, uncontrolled, and intense., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 31: new_1335_21594, I do not think, given When the violence actually shocked?, My thoughts were focused on the characters., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 32: new_785_5495, I do not think, given The film has a childlike quality about it., ( Fessenden) is much more into ambiguity and creating mood than he is for on screen thrills, negative, None :: 20 syntactical expension identified
	SELECTED_SEED 33: new_1187_21946, I do not think, given ( A) stuporously solemn film., Against all odds in heaven and hell, it creeped me out just fine., negative, None :: 1 syntactical expension identified
	SELECTED_SEED 34: new_2352_12560, I do not think, given The film has a childlike quality about it., But even while his characters are acting horribly, he is always sympathetic., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 35: new_4948_994, I do not think, given ( A) stuporously solemn film., The action sequences are fun and reminiscent of combat scenes from the Star Wars series., negative, None :: 6 syntactical expension identified
	SELECTED_SEED 36: new_3186_19071, I wouldn't say, given When the violence actually shocked?, The obnoxious title character provides the drama that gives added clout to this doc., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 37: new_3473_22291, I don't agree with, given ( A) stuporously solemn film., Garcia and the other actors help make the wobbly premise work., negative, None :: 0 syntactical expension identified
	SELECTED_SEED 38: new_5291_16342, I don't agree with, given ( A) stuporously solemn film., A whale of a good time for both children and parents seeking Christian-themed fun., negative, None :: 5 syntactical expension identified
	SELECTED_SEED 39: new_693_24856, I don't agree with, given ( A) stuporously solemn film., Pray's film works well and will appeal even to those who aren't too familiar with turntablism., negative, None :: 5 syntactical expension identified
	SELECTED_SEED 40: new_4434_13816, I wouldn't say, given ( A) stuporously solemn film., Just offbeat enough to keep you interested without coming close to bowling you over., negative, None :: 6 syntactical expension identified
	SELECTED_SEED 41: new_5001_15959, I wouldn't say, given The film has a childlike quality about it., Ash Wednesday is not Edward Burns' best film, but it is a good and ambitious film., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 42: new_793_20835, I wouldn't say, given When the violence actually shocked?, So young, so smart, such talent, such a wise \*\*\*., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 43: new_4940_10071, I wouldn't say, given When the violence actually shocked?, A mostly believable, refreshingly low-key and quietly inspirational little sports drama., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 44: new_1711_2590, I don't agree with, given ( A) stuporously solemn film., I will be., negative, None :: 5 syntactical expension identified
	SELECTED_SEED 45: new_4822_9692, I don't agree with, given The film has a childlike quality about it., God bless Crudup and his aversion to taking the easy Hollywood road and cashing in on his movie-star gorgeousness., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 46: new_5407_14653, I wouldn't say, given ( A) stuporously solemn film., If you answered yes, by all means enjoy The New Guy., negative, None :: 6 syntactical expension identified
	SELECTED_SEED 47: new_3995_15832, I wouldn't say, given ( A) stuporously solemn film., The movie is ingenious fun., negative, None :: 6 syntactical expension identified
	SELECTED_SEED 48: new_2624_7924, I do not think, given ( A) stuporously solemn film., Contrived as this may sound, Mr. Rose's updating works surprisingly well., negative, None :: 1 syntactical expension identified
	SELECTED_SEED 49: new_1487_16197, I don't agree with, given When the violence actually shocked?, A gorgeous, high-spirited musical from India that exquisitely blends music, dance, song, and high drama., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 50: new_1328_4790, I wouldn't say, given The film has a childlike quality about it., A tender, heartfelt family drama., negative, None :: 20 syntactical expension identified
<<<<< REQUIREMENT: Negated positive with neutral content in the middle
>>>>> REQUIREMENT: Author sentiment is more important than of others
	115356 inputs are selected.
	SELECTED_SEED 1: new_4444_96890, Some people think that "Suffocated by its fussy script and uptight characters, this musty adaptation is all the more annoying since it's been packaged and sold back to us by Hollywood.", but I think that "Drumline ably captures the complicated relationships in a marching band.", positive, None :: 5 syntactical expension identified
	SELECTED_SEED 2: new_8941_5974, You agree with that "Its spirit of iconoclastic abandon--however canned -- makes for unexpectedly giddy viewing.", but I think that "Their film falters, however, in its adherence to the Disney philosophy of required poignancy, a salute that I'd hoped the movie would avoid.", negative, None :: 20 syntactical expension identified
	SELECTED_SEED 3: new_2540_17575, They think that "The movie is as padded as Allen's jelly belly.", but I think that "A well-crafted film that is all the more remarkable because it achieves its emotional power and moments of revelation with restraint and a delicate ambiguity.", positive, None :: 0 syntactical expension identified
	SELECTED_SEED 4: new_11834_61014, They think that "The genius of the work speaks volumes, offering up a hallucinatory dreamscape that frustrates and captivates.", but I think that "An opportunity missed.", negative, None :: 20 syntactical expension identified
	SELECTED_SEED 5: new_9927_90948, Some people think that "The genius of the work speaks volumes, offering up a hallucinatory dreamscape that frustrates and captivates.", but I think that "It's dull, spiritless, silly and monotonous: an ultra-loud blast of pointless mayhem, going nowhere fast.", negative, None :: 0 syntactical expension identified
	SELECTED_SEED 6: new_5287_63910, You agree with that "The movie is as padded as Allen's jelly belly.", but I think that "Its story about a young Chinese woman, Ah Na, who has come to New York City to replace past tragedy with the American Dream is one that any art-house moviegoer is likely to find compelling.", positive, None :: 0 syntactical expension identified
	SELECTED_SEED 7: new_5490_87530, Some people think that "Late Marriage is an in-your-face family drama and black comedy that is filled with raw emotions conveying despair and love.", but I think that "Where This was lazy but enjoyable, a formula comedy redeemed by its stars, That is even lazier and far less enjoyable.", negative, None :: 0 syntactical expension identified
	SELECTED_SEED 8: new_8230_107994, They think that "The genius of the work speaks volumes, offering up a hallucinatory dreamscape that frustrates and captivates.", but I think that "Accuracy and realism are terrific, but if your film becomes boring, and your dialogue isn't smart, then you need to use more poetic license.", negative, None :: 20 syntactical expension identified
	SELECTED_SEED 9: new_5666_111525, You agree with that "The story the movie tells is of Brian De Palma's addiction to the junk-calorie suspense tropes that have all but ruined his career.", but I think that "What a dumb, fun, curiously adolescent movie this is.", positive, None :: 7 syntactical expension identified
	SELECTED_SEED 10: new_3823_34633, Some people think that "The movie is as padded as Allen's jelly belly.", but I think that "I like it.", positive, None :: 20 syntactical expension identified
	SELECTED_SEED 11: new_2426_9606, They think that "The genius of the work speaks volumes, offering up a hallucinatory dreamscape that frustrates and captivates.", but I think that "... hits every cliche we've come to expect, including the assumption that " crazy " people are innocent, childlike and inherently funny.", negative, None :: 20 syntactical expension identified
	SELECTED_SEED 12: new_123_107626, You agree with that "The movie is as padded as Allen's jelly belly.", but I think that "This may not have the dramatic gut-wrenching impact of other Holocaust films, but it's a compelling story, mainly because of the way it's told by the people who were there.", positive, None :: 0 syntactical expension identified
	SELECTED_SEED 13: new_8795_37668, Some people think that "The genius of the work speaks volumes, offering up a hallucinatory dreamscape that frustrates and captivates.", but I think that "Others may find it migraine-inducing, despite Moore's attempts at whimsy and spoon feeding.", negative, None :: 0 syntactical expension identified
	SELECTED_SEED 14: new_7685_19245, You agree with that "The genius of the work speaks volumes, offering up a hallucinatory dreamscape that frustrates and captivates.", but I think that "One long string of cliches.", negative, None :: 20 syntactical expension identified
	SELECTED_SEED 15: new_8517_63794, Some people think that "Late Marriage is an in-your-face family drama and black comedy that is filled with raw emotions conveying despair and love.", but I think that "The advantage of a postapocalyptic setting is that it can be made on the cheap.", negative, None :: 0 syntactical expension identified
	SELECTED_SEED 16: new_4588_13540, Many people agree with that "The movie is as padded as Allen's jelly belly.", but I think that "A triumph, a film that hews out a world and carries us effortlessly from darkness to light.", positive, None :: 20 syntactical expension identified
	SELECTED_SEED 17: new_10610_15836, They think that "Late Marriage is an in-your-face family drama and black comedy that is filled with raw emotions conveying despair and love.", but I think that "May puzzle his most ardent fans.", negative, None :: 0 syntactical expension identified
	SELECTED_SEED 18: new_5794_19647, Many people agree with that "The genius of the work speaks volumes, offering up a hallucinatory dreamscape that frustrates and captivates.", but I think that "There's no point in extracting the bare bones of Byatt's plot for purposes of bland Hollywood romance.", negative, None :: 20 syntactical expension identified
	SELECTED_SEED 19: new_10008_73005, You agree with that "The genius of the work speaks volumes, offering up a hallucinatory dreamscape that frustrates and captivates.", but I think that "A cockeyed shot all the way.", negative, None :: 20 syntactical expension identified
	SELECTED_SEED 20: new_11732_8038, You agree with that "Its spirit of iconoclastic abandon--however canned -- makes for unexpectedly giddy viewing.", but I think that "Truly terrible.", negative, None :: 20 syntactical expension identified
	SELECTED_SEED 21: new_1991_89195, You agree with that "Suffocated by its fussy script and uptight characters, this musty adaptation is all the more annoying since it's been packaged and sold back to us by Hollywood.", but I think that "Amari has dressed up this little parable in a fairly irresistible package full of privileged moments and memorable performances.", positive, None :: 5 syntactical expension identified
	SELECTED_SEED 22: new_9287_11493, You agree with that "The genius of the work speaks volumes, offering up a hallucinatory dreamscape that frustrates and captivates.", but I think that "Roman Polanski directs The Pianist like a surgeon mends a broken heart; very meticulously but without any passion.", negative, None :: 20 syntactical expension identified
	SELECTED_SEED 23: new_9105_17473, Some people think that "The movie is as padded as Allen's jelly belly.", but I think that "Got some good, organic character work, lots of obvious political insights and little room for engaging, imaginative filmmaking in its nearly 2 1\/2 - hour, dissipated length.", positive, None :: 0 syntactical expension identified
	SELECTED_SEED 24: new_7538_89758, You agree with that "Its spirit of iconoclastic abandon--however canned -- makes for unexpectedly giddy viewing.", but I think that "It's difficult to imagine the process that produced such a script, but here's guessing that spray cheese and underarm noises played a crucial role.", negative, None :: 20 syntactical expension identified
	SELECTED_SEED 25: new_9022_47746, You agree with that "Its spirit of iconoclastic abandon--however canned -- makes for unexpectedly giddy viewing.", but I think that "With its hints of a greater intelligence lurking somewhere, The Ring makes its stupidity more than obvious.", negative, None :: 20 syntactical expension identified
	SELECTED_SEED 26: new_11750_109693, Some people think that "Its spirit of iconoclastic abandon--however canned -- makes for unexpectedly giddy viewing.", but I think that "Its one-sidedness ... flirts with propaganda.", negative, None :: 0 syntactical expension identified
	SELECTED_SEED 27: new_282_66657, You agree with that "The story the movie tells is of Brian De Palma's addiction to the junk-calorie suspense tropes that have all but ruined his career.", but I think that "As a witness to several Greek-American weddings--but, happily, a victim of none -- I can testify to the comparative accuracy of Ms. Vardalos' memories and insights.", positive, None :: 0 syntactical expension identified
	SELECTED_SEED 28: new_3999_35352, Some people think that "The story the movie tells is of Brian De Palma's addiction to the junk-calorie suspense tropes that have all but ruined his career.", but I think that "An intelligent, multi-layered and profoundly humanist (not to mention gently political) meditation on the values of knowledge, education, and the affects of cultural and geographical displacement.", positive, None :: 0 syntactical expension identified
	SELECTED_SEED 29: new_539_25992, Some people think that "The story the movie tells is of Brian De Palma's addiction to the junk-calorie suspense tropes that have all but ruined his career.", but I think that "A sensitive and expertly acted crowd-pleaser that isn't above a little broad comedy and a few unabashedly sentimental tears.", positive, None :: 0 syntactical expension identified
	SELECTED_SEED 30: new_6511_105598, You agree with that "Its spirit of iconoclastic abandon--however canned -- makes for unexpectedly giddy viewing.", but I think that "Several uninteresting, unlikeable people do bad things to and with each other in " Unfaithful . "", negative, None :: 20 syntactical expension identified
	SELECTED_SEED 31: new_7598_13916, They think that "Late Marriage is an in-your-face family drama and black comedy that is filled with raw emotions conveying despair and love.", but I think that "For all its impressive craftsmanship, and despite an overbearing series of third-act crescendos, Lily Chou-Chou never really builds up a head of emotional steam.", negative, None :: 0 syntactical expension identified
